,Geography,NAME,TotalFull-time.year-round civilian employed population 16 years and over,TotalFull-time.year-round civilian employed population 16 years and overAgriculture.forestry.fishing and hunting.and mining,TotalFull-time.year-round civilian employed population 16 years and overAgriculture.forestry.fishing and hunting.and miningAgriculture.forestry.fishing and hunting,TotalFull-time.year-round civilian employed population 16 years and overAgriculture.forestry.fishing and hunting.and miningMining.quarrying.and oil and gas extraction,TotalFull-time.year-round civilian employed population 16 years and overConstruction,TotalFull-time.year-round civilian employed population 16 years and overManufacturing,TotalFull-time.year-round civilian employed population 16 years and overWholesale trade,TotalFull-time.year-round civilian employed population 16 years and overRetail trade,TotalFull-time.year-round civilian employed population 16 years and overTransportation and warehousing.and utilities,TotalFull-time.year-round civilian employed population 16 years and overTransportation and warehousing.and utilitiesTransportation and warehousing,TotalFull-time.year-round civilian employed population 16 years and overTransportation and warehousing.and utilitiesUtilities,TotalFull-time.year-round civilian employed population 16 years and overInformation,TotalFull-time.year-round civilian employed population 16 years and overFinance and insurance.and real estate and rental and leasing,TotalFull-time.year-round civilian employed population 16 years and overFinance and insurance.and real estate and rental and leasingFinance and insurance,TotalFull-time.year-round civilian employed population 16 years and overFinance and insurance.and real estate and rental and leasingReal estate and rental and leasing,TotalFull-time.year-round civilian employed population 16 years and overProfessional.scientific.and management.and administrative and waste management services,TotalFull-time.year-round civilian employed population 16 years and overProfessional.scientific.and management.and administrative and waste management servicesProfessional.scientific.and technical services,TotalFull-time.year-round civilian employed population 16 years and overProfessional.scientific.and management.and administrative and waste management servicesManagement of companies and enterprises,TotalFull-time.year-round civilian employed population 16 years and overProfessional.scientific.and management.and administrative and waste management servicesAdministrative and support and waste management services,TotalFull-time.year-round civilian employed population 16 years and overEducational services.and health care and social assistance,TotalFull-time.year-round civilian employed population 16 years and overEducational services.and health care and social assistanceEducational services,TotalFull-time.year-round civilian employed population 16 years and overEducational services.and health care and social assistanceHealth care and social assistance,TotalFull-time.year-round civilian employed population 16 years and overArts.entertainment.and recreation.and accommodation and food services,TotalFull-time.year-round civilian employed population 16 years and overArts.entertainment.and recreation.and accommodation and food servicesArts.entertainment.and recreation,TotalFull-time.year-round civilian employed population 16 years and overArts.entertainment.and recreation.and accommodation and food servicesAccommodation and food services,TotalFull-time.year-round civilian employed population 16 years and overOther services.except public administration,TotalFull-time.year-round civilian employed population 16 years and overPublic administration,MaleFull-time.year-round civilian employed population 16 years and over,MaleFull-time.year-round civilian employed population 16 years and overAgriculture.forestry.fishing and hunting.and mining,MaleFull-time.year-round civilian employed population 16 years and overAgriculture.forestry.fishing and hunting.and miningAgriculture.forestry.fishing and hunting,MaleFull-time.year-round civilian employed population 16 years and overAgriculture.forestry.fishing and hunting.and miningMining.quarrying.and oil and gas extraction,MaleFull-time.year-round civilian employed population 16 years and overConstruction,MaleFull-time.year-round civilian employed population 16 years and overManufacturing,MaleFull-time.year-round civilian employed population 16 years and overWholesale trade,MaleFull-time.year-round civilian employed population 16 years and overRetail trade,MaleFull-time.year-round civilian employed population 16 years and overTransportation and warehousing.and utilities,MaleFull-time.year-round civilian employed population 16 years and overTransportation and warehousing.and utilitiesTransportation and warehousing,MaleFull-time.year-round civilian employed population 16 years and overTransportation and warehousing.and utilitiesUtilities,MaleFull-time.year-round civilian employed population 16 years and overInformation,MaleFull-time.year-round civilian employed population 16 years and overFinance and insurance.and real estate and rental and leasing,MaleFull-time.year-round civilian employed population 16 years and overFinance and insurance.and real estate and rental and leasingFinance and insurance,MaleFull-time.year-round civilian employed population 16 years and overFinance and insurance.and real estate and rental and leasingReal estate and rental and leasing,MaleFull-time.year-round civilian employed population 16 years and overProfessional.scientific.and management.and administrative and waste management services,MaleFull-time.year-round civilian employed population 16 years and overProfessional.scientific.and management.and administrative and waste management servicesProfessional.scientific.and technical services,MaleFull-time.year-round civilian employed population 16 years and overProfessional.scientific.and management.and administrative and waste management servicesManagement of companies and enterprises,MaleFull-time.year-round civilian employed population 16 years and overProfessional.scientific.and management.and administrative and waste management servicesAdministrative and support and waste management services,MaleFull-time.year-round civilian employed population 16 years and overEducational services.and health care and social assistance,MaleFull-time.year-round civilian employed population 16 years and overEducational services.and health care and social assistanceEducational services,MaleFull-time.year-round civilian employed population 16 years and overEducational services.and health care and social assistanceHealth care and social assistance,MaleFull-time.year-round civilian employed population 16 years and overArts.entertainment.and recreation.and accommodation and food services,MaleFull-time.year-round civilian employed population 16 years and overArts.entertainment.and recreation.and accommodation and food servicesArts.entertainment.and recreation,MaleFull-time.year-round civilian employed population 16 years and overArts.entertainment.and recreation.and accommodation and food servicesAccommodation and food services,MaleFull-time.year-round civilian employed population 16 years and overOther services.except public administration,MaleFull-time.year-round civilian employed population 16 years and overPublic administration,Percent MaleFull-time.year-round civilian employed population 16 years and over,Percent MaleFull-time.year-round civilian employed population 16 years and overAgriculture.forestry.fishing and hunting.and mining,Percent MaleFull-time.year-round civilian employed population 16 years and overAgriculture.forestry.fishing and hunting.and miningAgriculture.forestry.fishing and hunting,Percent MaleFull-time.year-round civilian employed population 16 years and overAgriculture.forestry.fishing and hunting.and miningMining.quarrying.and oil and gas extraction,Percent MaleFull-time.year-round civilian employed population 16 years and overConstruction,Percent MaleFull-time.year-round civilian employed population 16 years and overManufacturing,Percent MaleFull-time.year-round civilian employed population 16 years and overWholesale trade,Percent MaleFull-time.year-round civilian employed population 16 years and overRetail trade,Percent MaleFull-time.year-round civilian employed population 16 years and overTransportation and warehousing.and utilities,Percent MaleFull-time.year-round civilian employed population 16 years and overTransportation and warehousing.and utilitiesTransportation and warehousing,Percent MaleFull-time.year-round civilian employed population 16 years and overTransportation and warehousing.and utilitiesUtilities,Percent MaleFull-time.year-round civilian employed population 16 years and overInformation,Percent MaleFull-time.year-round civilian employed population 16 years and overFinance and insurance.and real estate and rental and leasing,Percent MaleFull-time.year-round civilian employed population 16 years and overFinance and insurance.and real estate and rental and leasingFinance and insurance,Percent MaleFull-time.year-round civilian employed population 16 years and overFinance and insurance.and real estate and rental and leasingReal estate and rental and leasing,Percent MaleFull-time.year-round civilian employed population 16 years and overProfessional.scientific.and management.and administrative and waste management services,Percent MaleFull-time.year-round civilian employed population 16 years and overProfessional.scientific.and management.and administrative and waste management servicesProfessional.scientific.and technical services,Percent MaleFull-time.year-round civilian employed population 16 years and overProfessional.scientific.and management.and administrative and waste management servicesManagement of companies and enterprises,Percent MaleFull-time.year-round civilian employed population 16 years and overProfessional.scientific.and management.and administrative and waste management servicesAdministrative and support and waste management services,Percent MaleFull-time.year-round civilian employed population 16 years and overEducational services.and health care and social assistance,Percent MaleFull-time.year-round civilian employed population 16 years and overEducational services.and health care and social assistanceEducational services,Percent MaleFull-time.year-round civilian employed population 16 years and overEducational services.and health care and social assistanceHealth care and social assistance,Percent MaleFull-time.year-round civilian employed population 16 years and overArts.entertainment.and recreation.and accommodation and food services,Percent MaleFull-time.year-round civilian employed population 16 years and overArts.entertainment.and recreation.and accommodation and food servicesArts.entertainment.and recreation,Percent MaleFull-time.year-round civilian employed population 16 years and overArts.entertainment.and recreation.and accommodation and food servicesAccommodation and food services,Percent MaleFull-time.year-round civilian employed population 16 years and overOther services.except public administration,Percent MaleFull-time.year-round civilian employed population 16 years and overPublic administration,FemaleFull-time.year-round civilian employed population 16 years and over,FemaleFull-time.year-round civilian employed population 16 years and overAgriculture.forestry.fishing and hunting.and mining,FemaleFull-time.year-round civilian employed population 16 years and overAgriculture.forestry.fishing and hunting.and miningAgriculture.forestry.fishing and hunting,FemaleFull-time.year-round civilian employed population 16 years and overAgriculture.forestry.fishing and hunting.and miningMining.quarrying.and oil and gas extraction,FemaleFull-time.year-round civilian employed population 16 years and overConstruction,FemaleFull-time.year-round civilian employed population 16 years and overManufacturing,FemaleFull-time.year-round civilian employed population 16 years and overWholesale trade,FemaleFull-time.year-round civilian employed population 16 years and overRetail trade,FemaleFull-time.year-round civilian employed population 16 years and overTransportation and warehousing.and utilities,FemaleFull-time.year-round civilian employed population 16 years and overTransportation and warehousing.and utilitiesTransportation and warehousing,FemaleFull-time.year-round civilian employed population 16 years and overTransportation and warehousing.and utilitiesUtilities,FemaleFull-time.year-round civilian employed population 16 years and overInformation,FemaleFull-time.year-round civilian employed population 16 years and overFinance and insurance.and real estate and rental and leasing,FemaleFull-time.year-round civilian employed population 16 years and overFinance and insurance.and real estate and rental and leasingFinance and insurance,FemaleFull-time.year-round civilian employed population 16 years and overFinance and insurance.and real estate and rental and leasingReal estate and rental and leasing,FemaleFull-time.year-round civilian employed population 16 years and overProfessional.scientific.and management.and administrative and waste management services,FemaleFull-time.year-round civilian employed population 16 years and overProfessional.scientific.and management.and administrative and waste management servicesProfessional.scientific.and technical services,FemaleFull-time.year-round civilian employed population 16 years and overProfessional.scientific.and management.and administrative and waste management servicesManagement of companies and enterprises,FemaleFull-time.year-round civilian employed population 16 years and overProfessional.scientific.and management.and administrative and waste management servicesAdministrative and support and waste management services,FemaleFull-time.year-round civilian employed population 16 years and overEducational services.and health care and social assistance,FemaleFull-time.year-round civilian employed population 16 years and overEducational services.and health care and social assistanceEducational services,FemaleFull-time.year-round civilian employed population 16 years and overEducational services.and health care and social assistanceHealth care and social assistance,FemaleFull-time.year-round civilian employed population 16 years and overArts.entertainment.and recreation.and accommodation and food services,FemaleFull-time.year-round civilian employed population 16 years and overArts.entertainment.and recreation.and accommodation and food servicesArts.entertainment.and recreation,FemaleFull-time.year-round civilian employed population 16 years and overArts.entertainment.and recreation.and accommodation and food servicesAccommodation and food services,FemaleFull-time.year-round civilian employed population 16 years and overOther services.except public administration,FemaleFull-time.year-round civilian employed population 16 years and overPublic administration,Percent FemaleFull-time.year-round civilian employed population 16 years and over,Percent FemaleFull-time.year-round civilian employed population 16 years and overAgriculture.forestry.fishing and hunting.and mining,Percent FemaleFull-time.year-round civilian employed population 16 years and overAgriculture.forestry.fishing and hunting.and miningAgriculture.forestry.fishing and hunting,Percent FemaleFull-time.year-round civilian employed population 16 years and overAgriculture.forestry.fishing and hunting.and miningMining.quarrying.and oil and gas extraction,Percent FemaleFull-time.year-round civilian employed population 16 years and overConstruction,Percent FemaleFull-time.year-round civilian employed population 16 years and overManufacturing,Percent FemaleFull-time.year-round civilian employed population 16 years and overWholesale trade,Percent FemaleFull-time.year-round civilian employed population 16 years and overRetail trade,Percent FemaleFull-time.year-round civilian employed population 16 years and overTransportation and warehousing.and utilities,Percent FemaleFull-time.year-round civilian employed population 16 years and overTransportation and warehousing.and utilitiesTransportation and warehousing,Percent FemaleFull-time.year-round civilian employed population 16 years and overTransportation and warehousing.and utilitiesUtilities,Percent FemaleFull-time.year-round civilian employed population 16 years and overInformation,Percent FemaleFull-time.year-round civilian employed population 16 years and overFinance and insurance.and real estate and rental and leasing,Percent FemaleFull-time.year-round civilian employed population 16 years and overFinance and insurance.and real estate and rental and leasingFinance and insurance,Percent FemaleFull-time.year-round civilian employed population 16 years and overFinance and insurance.and real estate and rental and leasingReal estate and rental and leasing,Percent FemaleFull-time.year-round civilian employed population 16 years and overProfessional.scientific.and management.and administrative and waste management services,Percent FemaleFull-time.year-round civilian employed population 16 years and overProfessional.scientific.and management.and administrative and waste management servicesProfessional.scientific.and technical services,Percent FemaleFull-time.year-round civilian employed population 16 years and overProfessional.scientific.and management.and administrative and waste management servicesManagement of companies and enterprises,Percent FemaleFull-time.year-round civilian employed population 16 years and overProfessional.scientific.and management.and administrative and waste management servicesAdministrative and support and waste management services,Percent FemaleFull-time.year-round civilian employed population 16 years and overEducational services.and health care and social assistance,Percent FemaleFull-time.year-round civilian employed population 16 years and overEducational services.and health care and social assistanceEducational services,Percent FemaleFull-time.year-round civilian employed population 16 years and overEducational services.and health care and social assistanceHealth care and social assistance,Percent FemaleFull-time.year-round civilian employed population 16 years and overArts.entertainment.and recreation.and accommodation and food services,Percent FemaleFull-time.year-round civilian employed population 16 years and overArts.entertainment.and recreation.and accommodation and food servicesArts.entertainment.and recreation,Percent FemaleFull-time.year-round civilian employed population 16 years and overArts.entertainment.and recreation.and accommodation and food servicesAccommodation and food services,Percent FemaleFull-time.year-round civilian employed population 16 years and overOther services.except public administration,Percent FemaleFull-time.year-round civilian employed population 16 years and overPublic administration,state,State
53,0500000US17105,Livingston County,11609,778,736,42,492,2369,500,1222,738,571,167,141,597,543,54,753,295,3,455,2340,707,1633,440,83,357,310,929,6610,719,687,32,459,1912,353,707,546,394,152,70,216,167,49,393,170,3,220,396,175,221,119,28,91,233,487,56.9,92.4,93.3,76.2,93.3,80.7,70.6,57.9,74.0,69.0,91.0,49.6,36.2,30.8,90.7,52.2,57.6,100.0,48.4,16.9,24.8,13.5,27.0,33.7,25.5,75.2,52.4,4999,59,49,10,33,457,147,515,192,177,15,71,381,376,5,360,125,0,235,1944,532,1412,321,55,266,77,442,43.1,7.6,6.7,23.8,6.7,19.3,29.4,42.1,26.0,31.0,9.0,50.4,63.8,69.2,9.3,47.8,42.4,0.0,51.6,83.1,75.2,86.5,73.0,66.3,74.5,24.8,47.6,17|105,Illinois
54,0500000US17107,Logan County,8779,432,390,42,604,1208,372,900,669,448,221,136,679,620,59,517,283,5,229,1945,736,1209,183,57,126,239,895,5225,364,322,42,560,1017,330,456,595,394,201,82,257,210,47,333,173,0,160,480,231,249,81,40,41,166,504,59.5,84.3,82.6,100.0,92.7,84.2,88.7,50.7,88.9,87.9,91.0,60.3,37.8,33.9,79.7,64.4,61.1,0.0,69.9,24.7,31.4,20.6,44.3,70.2,32.5,69.5,56.3,3554,68,68,0,44,191,42,444,74,54,20,54,422,410,12,184,110,5,69,1465,505,960,102,17,85,73,391,40.5,15.7,17.4,0.0,7.3,15.8,11.3,49.3,11.1,12.1,9.0,39.7,62.2,66.1,20.3,35.6,38.9,100.0,30.1,75.3,68.6,79.4,55.7,29.8,67.5,30.5,43.7,17|107,Illinois
55,0500000US17109,McDonough County,8068,276,263,13,438,902,248,1069,342,274,68,152,280,208,72,443,188,14,241,2603,1359,1244,535,46,489,364,416,4296,261,248,13,422,599,218,662,228,201,27,64,84,32,52,308,80,14,214,664,539,125,287,32,255,243,256,53.2,94.6,94.3,100.0,96.3,66.4,87.9,61.9,66.7,73.4,39.7,42.1,30.0,15.4,72.2,69.5,42.6,100.0,88.8,25.5,39.7,10.0,53.6,69.6,52.1,66.8,61.5,3772,15,15,0,16,303,30,407,114,73,41,88,196,176,20,135,108,0,27,1939,820,1119,248,14,234,121,160,46.8,5.4,5.7,0.0,3.7,33.6,12.1,38.1,33.3,26.6,60.3,57.9,70.0,84.6,27.8,30.5,57.4,0.0,11.2,74.5,60.3,90.0,46.4,30.4,47.9,33.2,38.5,17|109,Illinois
56,0500000US17111,McHenry County,116980,1049,947,102,9604,22047,5056,12626,6003,5126,877,2058,9358,7558,1800,13314,8954,358,4002,22116,9823,12293,4314,1602,2712,5080,4355,68862,884,789,95,8530,15549,3339,7563,4731,4086,645,1540,4179,3332,847,8055,5075,253,2727,5251,2498,2753,2824,1117,1707,3072,3345,58.9,84.3,83.3,93.1,88.8,70.5,66.0,59.9,78.8,79.7,73.5,74.8,44.7,44.1,47.1,60.5,56.7,70.7,68.1,23.7,25.4,22.4,65.5,69.7,62.9,60.5,76.8,48118,165,158,7,1074,6498,1717,5063,1272,1040,232,518,5179,4226,953,5259,3879,105,1275,16865,7325,9540,1490,485,1005,2008,1010,41.1,15.7,16.7,6.9,11.2,29.5,34.0,40.1,21.2,20.3,26.5,25.2,55.3,55.9,52.9,39.5,43.3,29.3,31.9,76.3,74.6,77.6,34.5,30.3,37.1,39.5,23.2,17|111,Illinois
57,0500000US17113,McLean County,57407,953,946,7,2165,4194,1356,4726,2850,2412,438,635,15089,14282,807,5422,3521,74,1827,13050,6177,6873,2529,409,2120,2294,2144,31873,852,845,7,1922,3325,943,2753,2477,2055,422,395,7557,7142,415,3464,2278,25,1161,4009,2355,1654,1477,287,1190,1309,1390,55.5,89.4,89.3,100.0,88.8,79.3,69.5,58.3,86.9,85.2,96.3,62.2,50.1,50.0,51.4,63.9,64.7,33.8,63.5,30.7,38.1,24.1,58.4,70.2,56.1,57.1,64.8,25534,101,101,0,243,869,413,1973,373,357,16,240,7532,7140,392,1958,1243,49,666,9041,3822,5219,1052,122,930,985,754,44.5,10.6,10.7,0.0,11.2,20.7,30.5,41.7,13.1,14.8,3.7,37.8,49.9,50.0,48.6,36.1,35.3,66.2,36.5,69.3,61.9,75.9,41.6,29.8,43.9,42.9,35.2,17|113,Illinois
58,0500000US17115,Macon County,32446,745,743,2,1755,7433,844,2841,2248,1604,644,379,1900,1459,441,1943,1004,120,819,6916,2217,4699,1875,323,1552,1774,1793,17820,673,671,2,1618,5470,578,1508,1619,1236,383,230,911,662,249,897,413,43,441,1649,804,845,914,229,685,899,854,54.9,90.3,90.3,100.0,92.2,73.6,68.5,53.1,72.0,77.1,59.5,60.7,47.9,45.4,56.5,46.2,41.1,35.8,53.8,23.8,36.3,18.0,48.7,70.9,44.1,50.7,47.6,14626,72,72,0,137,1963,266,1333,629,368,261,149,989,797,192,1046,591,77,378,5267,1413,3854,961,94,867,875,939,45.1,9.7,9.7,0.0,7.8,26.4,31.5,46.9,28.0,22.9,40.5,39.3,52.1,54.6,43.5,53.8,58.9,64.2,46.2,76.2,63.7,82.0,51.3,29.1,55.9,49.3,52.4,17|115,Illinois
59,0500000US17117,Macoupin County,14000,575,529,46,1262,2109,501,1319,1051,840,211,228,884,764,120,1240,738,23,479,3030,1108,1922,478,64,414,364,959,7851,479,444,35,1184,1609,376,708,895,708,187,67,200,139,61,743,367,16,360,594,328,266,258,50,208,213,525,56.1,83.3,83.9,76.1,93.8,76.3,75.0,53.7,85.2,84.3,88.6,29.4,22.6,18.2,50.8,59.9,49.7,69.6,75.2,19.6,29.6,13.8,54.0,78.1,50.2,58.5,54.7,6149,96,85,11,78,500,125,611,156,132,24,161,684,625,59,497,371,7,119,2436,780,1656,220,14,206,151,434,43.9,16.7,16.1,23.9,6.2,23.7,25.0,46.3,14.8,15.7,11.4,70.6,77.4,81.8,49.2,40.1,50.3,30.4,24.8,80.4,70.4,86.2,46.0,21.9,49.8,41.5,45.3,17|117,Illinois
60,0500000US17119,Madison County,91350,877,705,172,6028,12720,2699,8831,7817,6212,1605,1499,6476,5059,1417,10463,6916,230,3317,21445,8795,12650,4701,1095,3606,2987,4807,50938,624,481,143,5219,10024,2020,5152,6125,5026,1099,770,2763,1915,848,6131,3556,34,2541,4993,2487,2506,2501,815,1686,1673,2943,55.8,71.2,68.2,83.1,86.6,78.8,74.8,58.3,78.4,80.9,68.5,51.4,42.7,37.9,59.8,58.6,51.4,14.8,76.6,23.3,28.3,19.8,53.2,74.4,46.8,56.0,61.2,40412,253,224,29,809,2696,679,3679,1692,1186,506,729,3713,3144,569,4332,3360,196,776,16452,6308,10144,2200,280,1920,1314,1864,44.2,28.8,31.8,16.9,13.4,21.2,25.2,41.7,21.6,19.1,31.5,48.6,57.3,62.1,40.2,41.4,48.6,85.2,23.4,76.7,71.7,80.2,46.8,25.6,53.2,44.0,38.8,17|119,Illinois
61,0500000US17121,Marion County,11162,239,221,18,427,2604,285,943,952,910,42,136,618,477,141,465,207,0,258,2926,713,2213,479,78,401,491,597,6159,177,159,18,412,1838,212,416,824,787,37,35,294,270,24,358,136,0,222,726,227,499,181,58,123,337,349,55.2,74.1,71.9,100.0,96.5,70.6,74.4,44.1,86.6,86.5,88.1,25.7,47.6,56.6,17.0,77.0,65.7,,86.0,24.8,31.8,22.5,37.8,74.4,30.7,68.6,58.5,5003,62,62,0,15,766,73,527,128,123,5,101,324,207,117,107,71,0,36,2200,486,1714,298,20,278,154,248,44.8,25.9,28.1,0.0,3.5,29.4,25.6,55.9,13.4,13.5,11.9,74.3,52.4,43.4,83.0,23.0,34.3,,14.0,75.2,68.2,77.5,62.2,25.6,69.3,31.4,41.5,17|121,Illinois
62,0500000US17123,Marshall County,3611,156,133,23,240,883,202,327,278,191,87,30,137,132,5,202,115,4,83,717,276,441,170,24,146,152,117,2122,130,128,2,226,686,155,116,246,163,83,0,52,52,0,102,41,4,57,182,83,99,106,19,87,60,61,58.8,83.3,96.2,8.7,94.2,77.7,76.7,35.5,88.5,85.3,95.4,0.0,38.0,39.4,0.0,50.5,35.7,100.0,68.7,25.4,30.1,22.4,62.4,79.2,59.6,39.5,52.1,1489,26,5,21,14,197,47,211,32,28,4,30,85,80,5,100,74,0,26,535,193,342,64,5,59,92,56,41.2,16.7,3.8,91.3,5.8,22.3,23.3,64.5,11.5,14.7,4.6,100.0,62.0,60.6,100.0,49.5,64.3,0.0,31.3,74.6,69.9,77.6,37.6,20.8,40.4,60.5,47.9,17|123,Illinois
63,0500000US17125,Mason County,4295,356,335,21,378,535,244,467,317,270,47,13,296,267,29,246,112,5,129,854,261,593,188,26,162,144,257,2502,333,312,21,370,428,147,264,256,225,31,8,91,77,14,156,41,5,110,144,85,59,83,23,60,91,131,58.3,93.5,93.1,100.0,97.9,80.0,60.2,56.5,80.8,83.3,66.0,61.5,30.7,28.8,48.3,63.4,36.6,100.0,85.3,16.9,32.6,9.9,44.1,88.5,37.0,63.2,51.0,1793,23,23,0,8,107,97,203,61,45,16,5,205,190,15,90,71,0,19,710,176,534,105,3,102,53,126,41.7,6.5,6.9,0.0,2.1,20.0,39.8,43.5,19.2,16.7,34.0,38.5,69.3,71.2,51.7,36.6,63.4,0.0,14.7,83.1,67.4,90.1,55.9,11.5,63.0,36.8,49.0,17|125,Illinois
64,0500000US17127,Massac County,4112,222,216,6,232,510,65,565,472,297,175,42,99,86,13,199,111,0,88,898,200,698,251,107,144,182,375,2357,186,180,6,231,398,62,259,404,229,175,42,1,0,1,136,101,0,35,171,65,106,121,24,97,95,251,57.3,83.8,83.3,100.0,99.6,78.0,95.4,45.8,85.6,77.1,100.0,100.0,1.0,0.0,7.7,68.3,91.0,,39.8,19.0,32.5,15.2,48.2,22.4,67.4,52.2,66.9,1755,36,36,0,1,112,3,306,68,68,0,0,98,86,12,63,10,0,53,727,135,592,130,83,47,87,124,42.7,16.2,16.7,0.0,0.4,22.0,4.6,54.2,14.4,22.9,0.0,0.0,99.0,100.0,92.3,31.7,9.0,,60.2,81.0,67.5,84.8,51.8,77.6,32.6,47.8,33.1,17|127,Illinois
65,0500000US17129,Menard County,4406,266,178,88,265,204,144,336,345,265,80,36,339,324,15,312,179,4,129,1203,455,748,109,25,84,224,623,2375,244,156,88,245,156,133,186,257,185,72,24,84,82,2,172,86,0,86,336,156,180,70,19,51,121,347,53.9,91.7,87.6,100.0,92.5,76.5,92.4,55.4,74.5,69.8,90.0,66.7,24.8,25.3,13.3,55.1,48.0,0.0,66.7,27.9,34.3,24.1,64.2,76.0,60.7,54.0,55.7,2031,22,22,0,20,48,11,150,88,80,8,12,255,242,13,140,93,4,43,867,299,568,39,6,33,103,276,46.1,8.3,12.4,0.0,7.5,23.5,7.6,44.6,25.5,30.2,10.0,33.3,75.2,74.7,86.7,44.9,52.0,100.0,33.3,72.1,65.7,75.9,35.8,24.0,39.3,46.0,44.3,17|129,Illinois
66,0500000US17131,Mercer County,5227,280,277,3,557,955,159,513,481,439,42,51,355,320,35,243,157,0,86,1067,378,689,133,32,101,154,279,2939,241,238,3,553,750,127,358,345,308,37,19,74,50,24,140,91,0,49,148,73,75,64,28,36,68,52,56.2,86.1,85.9,100.0,99.3,78.5,79.9,69.8,71.7,70.2,88.1,37.3,20.8,15.6,68.6,57.6,58.0,,57.0,13.9,19.3,10.9,48.1,87.5,35.6,44.2,18.6,2288,39,39,0,4,205,32,155,136,131,5,32,281,270,11,103,66,0,37,919,305,614,69,4,65,86,227,43.8,13.9,14.1,0.0,0.7,21.5,20.1,30.2,28.3,29.8,11.9,62.7,79.2,84.4,31.4,42.4,42.0,,43.0,86.1,80.7,89.1,51.9,12.5,64.4,55.8,81.4,17|131,Illinois
67,0500000US17133,Monroe County,13287,404,352,52,785,1877,326,1247,789,556,233,185,1344,1154,190,1441,1074,17,350,3120,1174,1946,593,170,423,530,646,7348,367,315,52,730,1538,290,783,653,449,204,160,486,388,98,805,605,5,195,571,412,159,266,155,111,248,451,55.3,90.8,89.5,100.0,93.0,81.9,89.0,62.8,82.8,80.8,87.6,86.5,36.2,33.6,51.6,55.9,56.3,29.4,55.7,18.3,35.1,8.2,44.9,91.2,26.2,46.8,69.8,5939,37,37,0,55,339,36,464,136,107,29,25,858,766,92,636,469,12,155,2549,762,1787,327,15,312,282,195,44.7,9.2,10.5,0.0,7.0,18.1,11.0,37.2,17.2,19.2,12.4,13.5,63.8,66.4,48.4,44.1,43.7,70.6,44.3,81.7,64.9,91.8,55.1,8.8,73.8,53.2,30.2,17|133,Illinois
68,0500000US17135,Montgomery County,8001,506,382,124,560,950,251,845,669,502,167,35,730,619,111,445,226,10,209,1752,579,1173,179,27,152,325,754,4514,436,312,124,506,687,184,382,559,397,162,16,232,169,63,314,177,5,132,430,202,228,110,19,91,221,437,56.4,86.2,81.7,100.0,90.4,72.3,73.3,45.2,83.6,79.1,97.0,45.7,31.8,27.3,56.8,70.6,78.3,50.0,63.2,24.5,34.9,19.4,61.5,70.4,59.9,68.0,58.0,3487,70,70,0,54,263,67,463,110,105,5,19,498,450,48,131,49,5,77,1322,377,945,69,8,61,104,317,43.6,13.8,18.3,0.0,9.6,27.7,26.7,54.8,16.4,20.9,3.0,54.3,68.2,72.7,43.2,29.4,21.7,50.0,36.8,75.5,65.1,80.6,38.5,29.6,40.1,32.0,42.0,17|135,Illinois
69,0500000US17137,Morgan County,10368,383,383,0,564,1263,435,890,890,753,137,78,887,787,100,383,217,5,161,2760,1047,1713,563,128,435,422,850,5806,354,354,0,553,847,363,438,846,709,137,29,223,192,31,210,101,0,109,622,302,320,396,116,280,310,615,56.0,92.4,92.4,,98.0,67.1,83.4,49.2,95.1,94.2,100.0,37.2,25.1,24.4,31.0,54.8,46.5,0.0,67.7,22.5,28.8,18.7,70.3,90.6,64.4,73.5,72.4,4562,29,29,0,11,416,72,452,44,44,0,49,664,595,69,173,116,5,52,2138,745,1393,167,12,155,112,235,44.0,7.6,7.6,,2.0,32.9,16.6,50.8,4.9,5.8,0.0,62.8,74.9,75.6,69.0,45.2,53.5,100.0,32.3,77.5,71.2,81.3,29.7,9.4,35.6,26.5,27.6,17|137,Illinois
70,0500000US17139,Moultrie County,4986,254,254,0,489,1493,175,356,298,281,17,151,161,154,7,225,160,13,52,982,404,578,83,32,51,131,188,3067,236,236,0,442,1076,167,185,246,239,7,112,36,33,3,126,88,2,36,189,96,93,44,21,23,102,106,61.5,92.9,92.9,,90.4,72.1,95.4,52.0,82.6,85.1,41.2,74.2,22.4,21.4,42.9,56.0,55.0,15.4,69.2,19.2,23.8,16.1,53.0,65.6,45.1,77.9,56.4,1919,18,18,0,47,417,8,171,52,42,10,39,125,121,4,99,72,11,16,793,308,485,39,11,28,29,82,38.5,7.1,7.1,,9.6,27.9,4.6,48.0,17.4,14.9,58.8,25.8,77.6,78.6,57.1,44.0,45.0,84.6,30.8,80.8,76.2,83.9,47.0,34.4,54.9,22.1,43.6,17|139,Illinois
